brand,type,year,color,mileage,fuel,motor,gearbox,body,insurance,front chassis,rear chassis,price
ام‌وی‌ام, 315 هاچبک اسپرت اکسلنت,1396,سفید,230000,,سالم,,رنگ‌شدگی,,سالم و پلمپ,سالم و پلمپ,440000000
پراید, 131 دوگانه سوز,1393,سفید,248000,دوگانه‌سوز شرکتی,,,دوررنگ,,ضربه‌خورده,,175000000
پراید, 131 SX,1396,سفید,12600,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۳ ماه,سالم و پلمپ,سالم و پلمپ,1111111111
هایما, S7 پلاس,1403,مشکی,4000,,سالم,اتوماتیک,سالم و بی‌خط و خش,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,1645000000
زامیاد, Z 24 دوگانه سوز آپشنال,1403,آبی,0,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,685000000
پژو, پارس سال,1393,سفید,200000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,398000000
پژو, پارس موتور جدید XU7P (سفارشی),1402,بادمجانی,500,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,200000000
پراید, صندوق‌دار بنزینی,1377,سفید,290000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,124000000
برلیانس, H320 اتوماتیک 1650cc,1397,سفید,150000,,سالم,اتوماتیک,رنگ‌شدگی,۱۱ ماه,رنگ‌شده,سالم و پلمپ,615000000
پیکان, وانت بنزینی,1389,سفید,158000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,11111111
پیکان, وانت CNG,1386,سفید,390000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,تمام‌رنگ,۱۰ ماه,ضربه‌خورده,سالم و پلمپ,135000000
پژو, پارس سال,1393,سفید,151000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,418000000
پراید, 131 SE,1398,سفید,100000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱ ماه,سالم و پلمپ,سالم و پلمپ,297000000
پراید, صندوق‌دار بنزینی,1383,مشکی,200000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,138000000
سمند, سورن پلاس,1399,سفید,130000,بنزینی,,,خط و خش جزیی,,سالم و پلمپ,سالم و پلمپ,610000000
دنا, پلاس اتوماتیک,1400,مشکی,56000,بنزینی,سالم,اتوماتیک,رنگ‌شدگی,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,840000000
پراید, 131 SE,1393,سفید,300000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۶ ماه,سالم و پلمپ,سالم و پلمپ,215000000
پژو, 405 GLX بنزینی,1396,نقره‌ای,200000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,330000000
رانا, پلاس,1402,سفید,9600,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,590000000
کوییک, GX,1403,سفید,0,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,425000000
برلیانس, H330 اتوماتیک 1500cc,1395,نقره‌ای,137000,,سالم,اتوماتیک,خط و خش جزیی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,635000000
پژو, 405 جی ال ایکس (GLX),1383,نوک‌مدادی,310000,دوگانه‌سوز دستی,سالم,دنده‌ای,تمام‌رنگ,۷ ماه,سالم و پلمپ,سالم و پلمپ,170000000
پژو, 405 GLX - دوگانه سوز CNG,1386,نقره‌ای,280000,دوگانه‌سوز دستی,سالم,دنده‌ای,دوررنگ,۸ ماه,سالم و پلمپ,سالم و پلمپ,194000000
پژو, 405 GL - دوگانه سوز CNG,1388,نقره‌ای,250000,دوگانه‌سوز شرکتی,,,رنگ‌شدگی,,سالم و پلمپ,ضربه‌خورده,192000000
رانا, LX,1393,سفید,180000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,400000000
مزدا,وانت  2000 تک کابین بنزینی,1395,سفید,116101,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,670000000
پراید, 131 EX,1390,سفید,335000,بنزینی,سالم,دنده‌ای,دوررنگ,۷ ماه,ضربه‌خورده,ضربه‌خورده,168000000
رنو, مگان 2000cc,2009,سبز,197000,,سالم,اتوماتیک,رنگ‌شدگی,۶ ماه,سالم و پلمپ,سالم و پلمپ,830000000
پژو, 405 GLX - دوگانه سوز CNG,1394,نقره‌ای,310000,دوگانه‌سوز شرکتی,,,دوررنگ,,ضربه‌خورده,سالم و پلمپ,288000000
ساینا, دنده‌ای S,1401,سفید,60000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۲ ماه,سالم و پلمپ,سالم و پلمپ,350000000
کوییک, دنده‌ای ساده,1402,سفید,17500,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,395000000
اپل, کورسا,1994,زرشکی,99999,,سالم,دنده‌ای,رنگ‌شدگی,,سالم و پلمپ,سالم و پلمپ,65000000
بنز, کلاس C C240 اتوماتیک,2003,مشکی,290000,,سالم,اتوماتیک,تمام‌رنگ,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,850000000
پژو, پارس سال,1401,مشکی,48000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,600000000
پیکان, وانت CNG,1389,سفید,168000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,خط و خش جزیی,۵ ماه,سالم و پلمپ,سالم و پلمپ,237000000
پراید, صندوق‌دار بنزینی,1388,نقره‌ای,300000,بنزینی,سالم,,سالم و بی‌خط و خش,۱ ماه,سالم و پلمپ,سالم و پلمپ,160000000
پژو, 405 جی ال ایکس (GLX),1384,بژ,2000,دوگانه‌سوز دستی,سالم,,دوررنگ,,سالم و پلمپ,سالم و پلمپ,160000000
تیبا, صندوق‌دار SX,1400,سفید,37000,بنزینی,سالم,,سالم و بی‌خط و خش,۱ ماه,سالم و پلمپ,سالم و پلمپ,354000000
پژو, 207i اتوماتیک,1396,دلفینی,15000,,سالم,اتوماتیک,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,720000000
زامیاد, Z 24 بنزینی,1398,آبی,36000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,525000000
سمند, LX EF7,1394,سفید,210000,دوگانه‌سوز دستی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,330000000
دنا, پلاس اتوماتیک,1401,سفید,46000,بنزینی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,855000000
پژو, 405 GLi - دوگانه سوز CNG,1383,نوک‌مدادی,500000,دوگانه‌سوز دستی,سالم,,سالم و بی‌خط و خش,۶ ماه,ضربه‌خورده,,165000000
ساینا, دنده‌ای EX,1397,سفید,78000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۳ ماه,سالم و پلمپ,سالم و پلمپ,330000000
سیتروئن, زانتیا 2000cc,1388,سفید,360000,,سالم,دنده‌ای,خط و خش جزیی,۳ ماه,سالم و پلمپ,سالم و پلمپ,660000000
پژو, پارس موتور جدید XU7P (سفارشی),1402,سفید,29000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,700000000
پژو, 206 تیپ ۵,1392,سفید,234824,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۱ ماه,ضربه‌خورده,سالم و پلمپ,360000000
تویوتا, لندکروزر ۴ در 5700cc,2012,مشکی,130,,سالم,,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,3100000000
ام‌وی‌ام, X33 دنده‌ای,1390,سفید,270000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,517000000
پراید, صندوق‌دار بنزینی,1388,خاکستری,225000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱۰ ماه,ضربه‌خورده,,160000000
پراید, 111 SE,1393,سفید,150000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,270000000
پژو, 206 تیپ ۲,1388,خاکستری,231000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۱ ماه,سالم و پلمپ,سالم و پلمپ,303000000
پراید, 141 دوگانه سوز,1386,نوک‌مدادی,80000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۳ ماه,سالم و پلمپ,سالم و پلمپ,115000000
تیبا, صندوق‌دار SX,1399,سفید,94000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,320000000
پراید, صندوق‌دار بنزینی,1379,سفید,54321,بنزینی,سالم,دنده‌ای,دوررنگ,۷ ماه,سالم و پلمپ,سالم و پلمپ,85000000
تیبا, صندوق‌دار SX دوگانه سوز,1395,سفید,190000,دوگانه‌سوز دستی,سالم,دنده‌ای,خط و خش جزیی,۷ ماه,سالم و پلمپ,سالم و پلمپ,290000000
پیکان, وانت بنزینی,1384,سفید,200000,بنزینی,سالم,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,195000000
سمند, LX ساده,1395,سفید,121000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۴ ماه,سالم و پلمپ,سالم و پلمپ,382000000
پراید, صندوق‌دار بنزینی,1384,عنابی,400000,,سالم,دنده‌ای,خط و خش جزیی,,سالم و پلمپ,سالم و پلمپ,120000000
رانا, پلاس,1401,سفید,50000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,575000000
کوییک, دنده‌ای S,1401,سفید,20000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,400000000
پراید, 131 دوگانه سوز,1390,سفید,200000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,صافکاری بی‌رنگ,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,190000000
پژو, 405 GLX بنزینی,1385,نقره‌ای,240000,بنزینی,سالم,دنده‌ای,دوررنگ,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,195000000
تویوتا, کرولا,2018,سفید,0,,سالم,اتوماتیک,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,160000000
سمند, سورن پلاس,1401,سفید,80000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۴ ماه,سالم و پلمپ,سالم و پلمپ,630000000
پژو, 405 GLX - دوگانه سوز CNG,1389,خاکستری,148000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,خط و خش جزیی,۴ ماه,سالم و پلمپ,سالم و پلمپ,290000000
پیکان, وانت CNG,1392,سفید,190000,دوگانه‌سوز شرکتی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,250000000
پژو, 207i پانوراما دنده‌ای,1402,سفید,0,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,785000000
سمند, سورن پلاس,1403,زرد,0,بنزینی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,11222355
پراید, 131 دوگانه سوز,1391,نقره‌ای,300000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,ضربه‌خورده,سالم و پلمپ,158000000
پراید, 111 SE,1397,سفید,69000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱ ماه,سالم و پلمپ,سالم و پلمپ,111111111
برلیانس, H230 دنده‌ای,1397,سفید,130000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,520000000
پژو, 405 GL - دوگانه سوز CNG,1390,نقره‌ای,4000,دوگانه‌سوز شرکتی,تعویض شده,دنده‌ای,دوررنگ,۱ ماه,رنگ‌شده,سالم و پلمپ,260000000
جک, S5 اتوماتیک,1395,مشکی,68500,,سالم,اتوماتیک,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,1100000000
پراید, 131 SE,1393,سفید,185000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۶ ماه,سالم و پلمپ,سالم و پلمپ,230000000
پراید, صندوق‌دار CNG,1389,سفید,250000,دوگانه‌سوز دستی,سالم,دنده‌ای,خط و خش جزیی,۸ ماه,سالم و پلمپ,سالم و پلمپ,167000000
پژو, 206 تیپ ۲,1382,نوک‌مدادی,400000,بنزینی,سالم,دنده‌ای,دوررنگ,,سالم و پلمپ,سالم و پلمپ,220000000
پراید, صندوق‌دار CNG,1387,نقره‌ای,258000,دوگانه‌سوز شرکتی,,,رنگ‌شدگی,,ضربه‌خورده,سالم و پلمپ,165000000
پراید, 111 SL,1390,خاکستری,400000,بنزینی,سالم,دنده‌ای,دوررنگ,۶ ماه,رنگ‌شده,سالم و پلمپ,138000000
پژو, 206 تیپ ۵,1394,سفید,183000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۹ ماه,سالم و پلمپ,سالم و پلمپ,420000000
نیسان,وانت ,1392,آبی,4000,گازوئیل,سالم,دنده‌ای,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,430000000
پراید, 131 LE,1392,سفید,280000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,رنگ‌شدگی,۵ ماه,سالم و پلمپ,ضربه‌خورده,205000000
سمند, LX ساده,1395,سفید,170000,بنزینی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,398000000
پراید, صندوق‌دار بنزینی,1389,نقره‌ای,249000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۶ ماه,سالم و پلمپ,سالم و پلمپ,186000000
نیسان,وانت ,1392,آبی,440000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,خط و خش جزیی,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,11111111
سمند, LX ساده,1382,سفید,120000,دوگانه‌سوز دستی,سالم,دنده‌ای,خط و خش جزیی,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,175000000
پراید, 132 ساده,1389,سفید صدفی,258000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,دوررنگ,۷ ماه,سالم و پلمپ,سالم و پلمپ,158000000
پژو, پارس LX TU5,1397,سفید,72000,بنزینی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,620000000
پژو, 206 تیپ ۲,1389,نقره‌ای,360000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۶ ماه,سالم و پلمپ,سالم و پلمپ,290000000
سایر,,1403,سفید,0,,سالم,اتوماتیک,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,220000000
پراید,وانت  151 SE,1398,سفید,137000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۸ ماه,سالم و پلمپ,سالم و پلمپ,273000000
پژو, 206 تیپ ۳,1385,خاکستری,27000,بنزینی,سالم,اتوماتیک,دوررنگ,۵ ماه,سالم و پلمپ,سالم و پلمپ,350000000
هوندا,,2016,مشکی,0,,سالم,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,350000000
